<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="Star Odyssey (USA) (Super Fighter Team).md" size="2097152" crc="0b670a3e" md5="2f1090251c3178c9136de360a13dfa1b" sha1="791ee690b2929d4edfda22ff23d7cfd74376299e" sha256="cc40cc26f3d1326a73615a6512035df08e817bb075e59c435e23e8265963f44b" serial="SF-004"/>
	</game>
	<game name="Star Trek - Deep Space Nine - Crossroads of Time (Europe)" id="1273">
		<category>Games</category>
		<description>Star Trek - Deep Space Nine - Crossroads of Time (Europe)</description>
		<rom name="Star Trek - Deep Space Nine - Crossroads of Time (Europe).md" size="1048576" crc="d4b122f9" md5="994671ca4d4a2bde25042ed3eb7ffb0b" sha1="efc96336ccd83c31ab48ab48fe1e262c3ebcf0be" sha256="f36db4f0d8b4375b8c682b24dc8d088520b33798864d7da3b65b2230e896b083" serial="T-70436-50"/>
	</game>
	<game name="Star Trek - Deep Space Nine - Crossroads of Time (USA)" id="1274" cloneofid="1273">
		<category>Games</category>
		<description>Star Trek - Deep Space Nine - Crossroads of Time (USA)</description>
		<rom name="Star Trek - Deep Space Nine - Crossroads of Time (USA).md" size="1048576" crc="a771e1a4" md5="0eec35fa119138eb472f81b1f227283c" sha1="3918dcf48d99d075a6062d967a0f27fb56f89ad2" sha256="fb5be05fdbcc1916d7dd1303db02a42be1dff7b0634d9d2786ae4a5ee038b864" serial="T-132016-00"/>
	</game>
	<game name="Star Trek - The Next Generation - Echoes from the Past (USA)" id="1275" cloneofid="1276">
		<category>Games</category>
		<description>Star Trek - The Next Generation - Echoes from the Past (USA)</description>
		<rom name="Star Trek - The Next Generation - Echoes from the Past (USA).md" size="2097152" crc="272153fb" md5="ee813bdb98573ed8de080773e2cc7355" sha1="ca0cf81784262fe6c00502cb495ede7daf3685c0" sha256="2b9e15db3153a7da4c017ed5d7222dfc953396f658a855cf4d66d814f9f0afc6" serial="MK-1313-00"/>
	</game>
	<game name="Star Trek - The Next Generation - Echoes from the Past (USA) (Rev A)" id="1276">
		<category>Games</category>
		<description>Star Trek - The Next Generation - Echoes from the Past (USA) (Rev A)</description>
		<rom name="Star Trek - The Next Generation - Echoes from the Past (USA) (Rev A).md" size="2097152" crc="ef840ef2" md5="c829ae57c252fc1a5e49efedc0c6c11c" sha1="fe72aff307182dc6970048e88eaa5f03348781f5" sha256="7cced8f9ca02f10344c9b752ce395c95c05b7ffa2acb069522eb3dc3f5f512ac" serial="MK-1313-01"/>
	</game>
	<game name="Starflight (USA, Europe)" id="1277" cloneofid="1278">
		<category>Games</category>
		<description>Starflight (USA, Europe)</description>
		<rom name="Starflight (USA, Europe).md" size="1048576" crc="d550c928" md5="b95b8da835e866c90e6c6520def207b2" sha1="24252ca934be3f005436cdb85671413a9e6b0489" sha256="31b9d25fcde71c9707a408d58ca229a3b87c1e4fd1300cc407f2ac1d13f15250" status="verified" serial="T-50216-00"/>
	</game>
	<game name="Starflight (USA, Europe) (Rev A)" id="1278">
		<category>Games</category>
		<description>Starflight (USA, Europe) (Rev A)</description>
		<rom name="Starflight (USA, Europe) (Rev A).md" size="1048576" crc="1217dbea" md5="f7fb96468113cbfc41ed68e31689ac83" sha1="41722d8c0b4865ca8044fb53a818b13eded758fc" sha256="b3bbbdaa5700e6db2d2c2645ec73df4272daf43613b3d17fb4760fa584bcffe3" serial="T-50216-01"/>
	</game>
	<game name="Stargate (USA, Europe)" id="1280">
		<category>Games</category>
		<description>Stargate (USA, Europe)</description>
		<rom name="Stargate (USA, Europe).md" size="2097152" crc="e587069e" md5="b78fa5e007f119440cacc063493b5084" sha1="d0843442059c89b11db02615670632fda2b2ee85" sha256="ca3376588e0aa4cb4e6a02e6d40b3be424ab02f8bce2a78f111e935d740f9447" status="verified" serial="T-81396-00"/>
	</game>
	<game name="Steel Empire (USA)" id="1281" cloneofid="0435">
		<category>Games</category>
		<description>Steel Empire (USA)</description>
		<rom name="Steel Empire (USA).md" size="1048576" crc="d0e7a0b6" md5="9105a05e3e2e0ae261789fdafca676a2" sha1="45c0b9d85b4a8053c3f3432828626dae47022634" sha256="eeea96d6d6f7e237c1d38f64741b8cc61ce37bae4b0928086ea54c1938af5702" status="verified" serial="T-81046-00"/>
	</game>
	<game name="Steel Talons (Japan, Korea) (En,Ja)" id="1282" cloneofid="1284">
		<category>Games</category>
		<description>Steel Talons (Japan, Korea) (En,Ja)</description>
		<rom name="Steel Talons (Japan, Korea) (En,Ja).md" size="524288" crc="04f388e6" md5="edfa7b1d6ce95725d2803b8f82e01b90" sha1="93c51ec9fcc56d858642018905b3defc17442c26" sha256="10420fce1a7b7801d864ff5337e6bfe08c8ca4334c567dddf1ca9081b083a74a" status="verified" serial="T-48103-00"/>
	</game>
	<game name="Steel Talons (USA, Europe)" id="1284">
		<category>Games</category>
		<description>Steel Talons (USA, Europe)</description>
		<rom name="Steel Talons (USA, Europe).md" size="524288" crc="10e4ec63" md5="4523a96042e40b0d1ad24cc80be72c37" sha1="b4f0a13646c13911be5550103301af25827fcd0c" sha256="165c91d70bd92080889d99a35b351dc4912bb6dc65e9c82582da34c192770e73" serial="T-48146-00"/>
	</game>
	<game name="Stone Protectors (Japan) (Columbus Circle)" id="3250" cloneofid="2706">
		<category>Games</category>
		<description>Stone Protectors (Japan) (Columbus Circle)</description>
		<rom name="Stone Protectors (Japan) (Columbus Circle).md" size="2097152" crc="7702f42e" md5="c2bafc0e74ff90848ef2ba62e23422e0" sha1="fdb7b34905c99442b01cbd097b190b7ae0975ab6" sha256="1bdbd9cb91e32401ef01ba003d8a3e66c887cf01af83034bb4f22f9ae2b3753e" serial="T-00000-00"/>
	</game>
	<game name="Stormlord (Japan) (En)" id="1285" cloneofid="1286">
		<category>Games</category>
		<description>Stormlord (Japan) (En)</description>
		<rom name="Stormlord (Japan) (En).md" size="524288" crc="0b440fed" md5="689634797f5da35d026593fb240f5fe0" sha1="fe06ea2d7fcccecce337a535ae683c31aae4a637" sha256="7a7126af58b9bbcc89f31cba27aaa44e8b6142e91726299a773fb2dbf84fe8df" status="verified" serial="T-49113-00"/>
	</game>
	<game name="Stormlord (USA)" id="1286">
		<category>Games</category>
		<description>Stormlord (USA)</description>
		<rom name="Stormlord (USA).md" size="524288" crc="39ab50a5" md5="73070170122193915b7f8af945ef426c" sha1="1bf4b58d50fdc0fdc173ce3dcadcc5d9b58f0723" sha256="7d13314df6406e82549383cd1d8789e193066a909c89fe84962496df23f6fcef" serial="T-56026-00"/>
	</game>
	<game name="Story of Thor, The (Europe)" id="1287">
		<category>Games</category>
		<description>Story of Thor, The (Europe)</description>
		<rom name="Story of Thor, The (Europe).md" size="3145728" crc="1110b0db" md5="475519d9cbdeb91db301780bff83d81e" sha1="178ef742dad227d4128fa81dddb116bad0cabe1d" sha256="4fede08b01d73ee82aa2ba6fdb32352fb03f2eab1abc2bb032e51a93dd7e94b7" status="verified" serial="MK-1354-00"/>
	</game>
	<game name="Story of Thor, The (Germany)" id="1288" cloneofid="1287">
		<category>Games</category>
		<description>Story of Thor, The (Germany)</description>
		<rom name="Story of Thor, The (Germany).md" size="3145728" crc="fa20d011" md5="cdf86f0b16a6ace5fec68762e2719a91" sha1="a82ffb7c4bf4b0f89f42a9cdc6600bc5bac1c854" sha256="3d4d8e3d2668c5262bdc46b2ac4375e5dc3c4ddc281489a702b7d6723b4220e6" serial="MK-1354-00"/>
	</game>
	<game name="Story of Thor, The (Korea)" id="1290" cloneofid="1287">
		<category>Games</category>
		<description>Story of Thor, The (Korea)</description>
		<rom name="Story of Thor, The (Korea).md" size="3145728" crc="ee1603c5" md5="492833310cf6106bc3db3a0167cce79a" sha1="e0a43fb3d6da940b1fda449753bffae637a802cd" sha256="b1c58ddbcc013596eea494377fdd8771f4d24058be0ae4b416838ce595036882" serial="G-5543-00"/>
	</game>
	<game name="Story of Thor, The (Spain)" id="1291" cloneofid="1287">
		<category>Games</category>
		<description>Story of Thor, The (Spain)</description>
		<rom name="Story of Thor, The (Spain).md" size="3145728" crc="4631f941" md5="2d860cc07bc8a6bbdb0d73a09678c279" sha1="0fcc02355176e1c96043f4d827a3ff88d2d272df" sha256="0c5f2f64ccbb887eafaed07cd6ccf5ef9ad9ab39751adecf799e406255224a1b" serial="MK-1354-00"/>
	</game>
	<game name="Story of Thor, The - Hikari o Tsugumono (Japan)" id="1292" cloneofid="1287">
		<category>Games</category>
		<description>Story of Thor, The - Hikari o Tsugumono (Japan)</description>
		<rom name="Story of Thor, The - Hikari o Tsugumono (Japan).md" size="3145728" crc="4f39783c" md5="3285ef5a23fdb908d77da525e694af03" sha1="54296f5cf1917c568bb29b0086641c282b8884bd" sha256="cd46151977b166eb8fcb5ea6079f5093d82dbbfe9345aa4cd89cc23ee3d1fcf2" serial="G-5543-00"/>
	</game>
	<game name="Street Fighter II' - Special Champion Edition (Europe)" id="1293">
		<category>Games</category>
		<description>Street Fighter II' - Special Champion Edition (Europe)</description>
		<rom name="Street Fighter II' - Special Champion Edition (Europe).md" size="3145728" crc="56d41136" md5="a04172760031920dd7c37c1080457fa0" sha1="2a406e2e4743de98785c85322f858abfb8221ae0" sha256="f7723402758d54f9df17cb2f0b2671404aa2d0acbc1479afdec16ae302aaf2a2" status="verified" serial="MK-1090-00"/>
	</game>
	<game name="Street Fighter II' - Special Champion Edition (USA)" id="1294" cloneofid="1293">
		<category>Games</category>
		<description>Street Fighter II' - Special Champion Edition (USA)</description>
		<rom name="Street Fighter II' - Special Champion Edition (USA).md" size="3145728" crc="13fe08a1" md5="94c07e0d90ecb7a7745d5eec376b1d61" sha1="a5aad1d108046d9388e33247610dafb4c6516e0b" sha256="d9224423c80754a4ee945f7348d7478d56a134654a9389e02cd82caab76dddef" status="verified" serial="T-12016"/>
	</game>
	<game name="Street Fighter II' Plus - Champion Edition (Japan, Korea) (Ja)" id="1295" cloneofid="1293">
		<category>Games</category>
		<description>Street Fighter II' Plus - Champion Edition (Japan, Korea) (Ja)</description>
		<rom name="Street Fighter II' Plus - Champion Edition (Japan, Korea) (Ja).md" size="3145728" crc="2e487ee3" md5="8828f4691cfbb4b9f2448ee4ca9c2755" sha1="0d624f1a34014ead022dd8d5df1134a88eca69bb" sha256="ae07a6fd26590571d4bfc73b678e1aa38cb1a1466cf93f3af3714a45cad4bf60" status="verified" serial="T-12033"/>
	</game>
	<game name="Street Racer (Europe)" id="1296">
		<category>Games</category>
		<description>Street Racer (Europe)</description>
		<rom name="Street Racer (Europe).md" size="1048576" crc="1a58d5fe" md5="c2967c23e72387743911bb28beb6f144" sha1="95aa250ea47d14d60da9f0fed5b1aad1ff2c1862" sha256="5f65d3570431f6413c4ace844d340d595012f8c62b321eea4d3f0a2abd071fd6" status="verified" serial="T-177016-00"/>
	</game>
	<game name="Street Smart (Japan, USA) (En)" id="1297">
		<category>Games</category>
		<description>Street Smart (Japan, USA) (En)</description>
		<rom name="Street Smart (Japan, USA) (En).md" size="524288" crc="b1dedfad" md5="7a926aaea9e526066a75c253738b633c" sha1="a9cb2295b9cd42475904cba19b983e075a1b6014" sha256="99235ec69d6c53d8a8cc07c588a5294cdf80762f65f46c2e78c25f336f3c795b" serial="T-24083-00"/>
	</game>
	<game name="Streets of Rage (World) (En,Ja)" id="0155" cloneofid="0156">
		<category>Games</category>
		<description>Streets of Rage (World) (En,Ja)</description>
		<rom name="Streets of Rage (World) (En,Ja).md" size="524288" crc="bff227c6" md5="569cfec15813294a8f0cf88cccc8c151" sha1="3d74dbc81f3472a5bde45bf265e636a72a314667" sha256="dd44f120446654bb91c448762f3e0cd0d9b034f35d0e3266a4dc34402ada95c0" status="verified" serial="00001019-00"/>
	</game>
	<game name="Streets of Rage (World) (En,Ja) (Rev A)" id="0156">
		<category>Games</category>
		<description>Streets of Rage (World) (En,Ja) (Rev A)</description>
		<rom name="Streets of Rage (World) (En,Ja) (Rev A).md" size="524288" crc="4052e845" md5="59a3b22a1899461dceba50d1ade88d3a" sha1="731cdf182fe647e4977477ba4dd2e2b46b9b878a" sha256="95d7efb98e97f4ffffe68257aef9a855034a36a41b86cf9d332d129f30cb2d4b" status="verified" serial="00001019-01"/>
	</game>
	<game name="Streets of Rage 2 (USA)" id="1298" cloneofid="0158">
		<category>Games</category>
		<description>Streets of Rage 2 (USA)</description>
		<rom name="Streets of Rage 2 (USA).md" size="2097152" crc="e01fa526" md5="cb75d5a6919b61efe917bea5762c1cb7" sha1="8b656eec9692d88bbbb84787142aa732b44ce0be" sha256="4a314edbfee92282850fe95c4c764921916efd9d3c2277fdec2581279b1369b1" status="verified" serial="MK-1054-00"/>
	</game>
	<game name="Streets of Rage 3 (Asia) (En)" id="1299" cloneofid="1300">
		<category>Games</category>
		<description>Streets of Rage 3 (Asia) (En)</description>
		<rom name="Streets of Rage 3 (Asia) (En).md" size="3145728" crc="90ef991e" md5="3ea974f31dc8739aa2624c9cdc9c4416" sha1="8c0bc5b66703efbdeef2d6ede5745aad89bd8a44" sha256="971b7c1eeddda08b7772d3e673ffc6687721007b908738e27ee53e01864ef602" serial="G-4116-00"/>
	</game>
	<game name="Streets of Rage 3 (Europe)" id="1300">
		<category>Games</category>
		<description>Streets of Rage 3 (Europe)</description>
		<rom name="Streets of Rage 3 (Europe).md" size="3145728" crc="3b78135f" md5="9bd493e439d3e48539c934b5a9e5e9b2" sha1="5419f5eaf12201a662f03a79298a1b661005f73a" sha256="e9ab569b114ff1e58fc2fdc44d266858770a5b7a58f6cdd6cb491d3f71cd7a82" status="verified" serial="MK-1539-00"/>
	</game>
	<game name="Streets of Rage 3 (USA)" id="1301" cloneofid="1300">
		<category>Games</category>
		<description>Streets of Rage 3 (USA)</description>
		<rom name="Streets of Rage 3 (USA).md" size="3145728" crc="d5bb15d9" md5="2d0b0c8f10edf76131708e874e8d1ee4" sha1="40a33dd6f9dab0aff26c7525c9b8f342482c7af6" sha256="c29f54a1f4aa65e5d2494b9e0b7da66a298fdc35e09e604acac315b5e9aaed7b" status="verified" serial="MK-1539-00"/>
	</game>
	<game name="Streets of Rage II (Japan, Europe) (En,Ja)" id="0158">
		<category>Games</category>
		<description>Streets of Rage II (Japan, Europe) (En,Ja)</description>
		<rom name="Streets of Rage II (Japan, Europe) (En,Ja).md" size="2097152" crc="42e3efdc" md5="c53faea21ca58de2282a8f1a210527ba" sha1="a0d3a216278aef5564dcbed83df0dd59222812c8" sha256="edeb8a10ab697b4719e3284f7713d8e3a2e06d3aafd077fcb4833fed871b59dc" status="verified" serial="MK-1054-00"/>
	</game>
	<game name="Strider (USA, Europe)" id="1302">
		<category>Games</category>
		<description>Strider (USA, Europe)</description>
		<rom name="Strider (USA, Europe).md" size="1048576" crc="b9d099a4" md5="fcab622a6e56f7e9b1e0907ab5a630df" sha1="26fe42d13a01c8789bbad722ebac05b8a829eb37" sha256="ff8833e0141c6f8f98b718f7c427ba621ea158c2d35042ba53821d26aa612d86" status="verified" serial="00001112-00"/>
	</game>
	<game name="Strider Hiryuu (Japan, Korea) (Ja)" id="1303" cloneofid="1302">
		<category>Games</category>
		<description>Strider Hiryuu (Japan, Korea) (Ja)</description>
		<rom name="Strider Hiryuu (Japan, Korea) (Ja).md" size="1048576" crc="859173f2" md5="46ab937c360932b8ad31a866fb9a2c7a" sha1="4198030057a1a0479b382fc2d69cfe32a523fa32" sha256="294d0880f29d5f8edcc36a04120d5d0a3aa632149cc282a6bbb61ff1260b4563" status="verified" serial="00004037-00"/>
	</game>
	<game name="Strider II (Europe)" id="1304">
		<category>Games</category>
		<description>Strider II (Europe)</description>
		<rom name="Strider II (Europe).md" size="1048576" crc="e85e5270" md5="479ce05afb9d7491702be248d0bd20f3" sha1="c048bf092745654bb60a437ef1543abfd407093c" sha256="9df923d7eedada500521dc4ad0f0dceb51ea85d552e441d495e7b0116b7cd215" status="verified" serial="T-79036-50"/>
	</game>
	<game name="Striker (Europe) (En,Fr,De,Es,It)" id="1306">
		<category>Games</category>
		<description>Striker (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Striker (Europe) (En,Fr,De,Es,It).md" size="2097152" crc="cc5d7ab2" md5="adb802ff17d95919ed89111a1ec44be5" sha1="9917c35a263cc9bd922d55bf59d01bc2733b4e24" sha256="581b22dfaf7fb57f8a968bb59e1690c2edf414cf44266795c72e6089fc77723a" serial="MK-1185-00"/>
	</game>
	<game name="Sub-Terrania (Europe)" id="1308">
		<category>Games</category>
		<description>Sub-Terrania (Europe)</description>
		<rom name="Sub-Terrania (Europe).md" size="2097152" crc="e8ced28d" md5="19d202d3dc41b74372cf6810989589ac" sha1="23c6a0616f170f6616bc8214f3d45f1f293bba9f" sha256="be28e603c9e3fbe85680f710001d13e90d9404fc6d5a4a7508e16c77a4539ece" status="verified" serial="MK-1551-00"/>
	</game>
	<game name="Sub-Terrania (Asia) (En)" id="1309" cloneofid="1308">
		<category>Games</category>
		<description>Sub-Terrania (Asia) (En)</description>
		<rom name="Sub-Terrania (Asia) (En).md" size="2097152" crc="7638ea91" md5="160a5c43041904415aef38ba90838cc7" sha1="e4e25a7a9a583be0dd8e7aa0f1ab3e96b2180bc6" sha256="4bf0f5886e1935249be35613976eac351341abfb61c684a273939669e5d3bcf2" serial="MK-1551-00"/>
	</game>
	<game name="Sub-Terrania (USA)" id="1310" cloneofid="1308">
		<category>Games</category>
		<description>Sub-Terrania (USA)</description>
		<rom name="Sub-Terrania (USA).md" size="2097152" crc="dc3c6c45" md5="d3bd3dc31b1903148c0ce92a98a6869a" sha1="70a5d4da311dd8a92492d01676bf9170fa4bd095" sha256="2cd1ae8c3fa18654a3f6f8274a6abd1ffcac1242cf6e47cdc08c58105a8e99ab" status="verified" serial="MK-1551-00"/>
	</game>
	<game name="Sumisei Home Tanmatsu (Japan) (Program)" id="3541">
		<category>Applications</category>
		<description>Sumisei Home Tanmatsu (Japan) (Program)</description>
		<rom name="Sumisei Home Tanmatsu (Japan) (Program).md" size="1048576" crc="c21d0a28" md5="5b9e98e969da950675479b487ca4d7d3" sha1="3f6a950b25a2313ea66dc7806b0ccba3bbcf0aca" sha256="8562a040c789c0a416eec737ca56b716361ca8e47ca48d152f82b7ab11aa6825" status="verified" serial="G-5507-00"/>
	</game>
	<game name="Sunset Riders (Europe)" id="1314">
		<category>Games</category>
		<description>Sunset Riders (Europe)</description>
		<rom name="Sunset Riders (Europe).md" size="524288" crc="0ff33054" md5="cc60b5cd7295df626d81a3ecd30c4133" sha1="4a4f2cf397ade091e83e07bb3ffc7aa5862aeedd" sha256="1283be0cd816324bac672e3ffc7e80c7f75973da8a08c24909fcc29e1ae01a42" status="verified" serial="T-95026-00"/>
	</game>
	<game name="Sunset Riders (USA)" id="1315" cloneofid="1314">
		<category>Games</category>
		<description>Sunset Riders (USA)</description>
		<rom name="Sunset Riders (USA).md" size="524288" crc="ac30c297" md5="19cdf861c543f9c9cd9c8b6b70adeb1c" sha1="b40ea5b00f477d7b7448447f15b4c571f5e8ff0d" sha256="37b3254d63b73d81341069e49909fd8a020cc8fbdb936de34364e19d6722f140" status="verified" serial="T-95026-00"/>
	</game>
	<game name="Super Airwolf (Japan) (En)" id="1316" cloneofid="0318">
		<category>Games</category>
		<description>Super Airwolf (Japan) (En)</description>
		<rom name="Super Airwolf (Japan) (En).md" size="524288" crc="fa451982" md5="84d0afc448834b369908e3b22ca6d9c2" sha1="d24a3d23c9f12eebfbd233fdaab91c4acc362962" sha256="6fd23130e7679ebe6735a4ebb546e17db43606eb580873fe629c53b1a50656ff" status="verified" serial="T-29023-00"/>
	</game>
	<game name="Super Baseball 2020 (USA, Europe)" id="1317">
		<category>Games</category>
		<description>Super Baseball 2020 (USA, Europe)</description>
		<rom name="Super Baseball 2020 (USA, Europe).md" size="2097152" crc="c17acee5" md5="ff340542ec290b92e03aa5115ea19c78" sha1="a6ea6dcc33d60cf4d3be75b1cc867699811f8b3a" sha256="cce642a14ddd0d8b63bd69a52cf98577438450d7ef116eef4db49e0f6cc155e5" status="verified" serial="T-50636-00"/>
	</game>
	<game name="Super Battleship - The Classic Naval Combat Game (USA)" id="1318">
		<category>Games</category>
		<description>Super Battleship - The Classic Naval Combat Game (USA)</description>
		<rom name="Super Battleship - The Classic Naval Combat Game (USA).md" size="524288" crc="99ca1bfb" md5="3d4dfcb2f3c8b9835e7cf8dcb1a97a71" sha1="fd1cdde1448f20388ccb3f66498867573f8c6fc2" sha256="54355993b890e660950aad5b802a65e03f43cb1c6b89cc79f0ce4b069d75228a" serial="T-87066-00"/>
	</game>
	<game name="Super Daisenryaku (Japan)" id="1321" cloneofid="1681">
		<category>Games</category>
		<description>Super Daisenryaku (Japan)</description>
		<rom name="Super Daisenryaku (Japan).md" size="524288" crc="d50a166f" md5="91d40557943ca9a2dd085292fc40e03a" sha1="56d9366b50cea65b16ed621b9a5bf355ef89e6b5" sha256="fc303473ea4b7e7f96811313f279b2ab8271ed13856fc1897e7083fd790c6e66" status="verified" serial="00004501-00"/>
	</game>
	<game name="Super Daisenryaku (Japan) (Rev A)" id="1681">
		<category>Games</category>
		<description>Super Daisenryaku (Japan) (Rev A)</description>
		<rom name="Super Daisenryaku (Japan) (Rev A).md" size="524288" crc="11645d6e" md5="0fd4f2492a5c550d47a143546bae6e92" sha1="21ef9d2b425a8dc084c21c88cca2c610d035d75d" sha256="3b425a5fe411ff68b5a72a4f749ff28691bd73da265d0ad5e046bd962d1e38e4" status="verified" serial="00004501-02"/>
	</game>
	<game name="Super Fantasy Zone (Europe)" id="1322">
		<category>Games</category>
		<description>Super Fantasy Zone (Europe)</description>
		<rom name="Super Fantasy Zone (Europe).md" size="1048576" crc="927975be" md5="bd52a3c0097986a473f42dd58279408e" sha1="ed4f8a98eed7838d29fa31a6f34d11f6d8887c7f" sha256="4810844f80d7e2cbabffec456c0812e77fe53c720834735a603b356e21ffc2d2" status="verified" serial="MK-1142-00"/>
	</game>
	<game name="Super Fantasy Zone (Japan) (En,Ja)" id="1323" cloneofid="1322">
		<category>Games</category>
		<description>Super Fantasy Zone (Japan) (En,Ja)</description>
		<rom name="Super Fantasy Zone (Japan) (En,Ja).md" size="1048576" crc="767780d7" md5="f5683f3b2c24cdd7bc6771ea87efeacf" sha1="14dc8568205f3b1b89ce14b9412541ce4ae47f91" sha256="14a25cd6ab568dff92a1d75666ca7d906510d27af2e1824bc8990bbfb523d607" serial="T-15023-00"/>
	</game>
	<game name="Super H.Q. (Japan)" id="1324" cloneofid="0268">
		<category>Games</category>
		<description>Super H.Q. (Japan)</description>
		<rom name="Super H.Q. (Japan).md" size="524288" crc="ab2c52b0" md5="1801efc4655e4523f1b7221d6b169ec9" sha1="0598e452e3d42b5e714bf5b32834000607483813" sha256="43eee822891973acafa7ca532ba4c99bc4d6ee18e440015626e662ec6036ee3c" status="verified" serial="T-11163-00"/>
	</game>
	<game name="Super Hang-On (Japan, USA) (En,Ja)" id="1325" cloneofid="1326">
		<category>Games</category>
		<description>Super Hang-On (Japan, USA) (En,Ja)</description>
		<rom name="Super Hang-On (Japan, USA) (En,Ja).md" size="524288" crc="cb2201a3" md5="ff59ca57c4f2a6987042d4f53b5a20a4" sha1="ecfd7b3bf4dcbee472ddf2f9cdbe968a05b814e0" sha256="9a89a5ad222faf7a1a68f6ad60202f425e359107dd9541e3fcee639652fd1e2d" status="verified" serial="00004011-00"/>
	</game>
	<game name="Super Hang-On (Europe) (En,Ja) (Rev A)" id="1326">
		<category>Games</category>
		<description>Super Hang-On (Europe) (En,Ja) (Rev A)</description>
		<rom name="Super Hang-On (Europe) (En,Ja) (Rev A).md" size="524288" crc="3877d107" md5="9b5d500a7ce1de56fba9c554bbf9a0b2" sha1="e58a8e6c472a34d9ecf3b450137df8a63ec9c791" sha256="005979c700e59409817dc042d31aa2f169bfe0f00ba802315cc55938e09b0169" status="verified" serial="00004011-01"/>
	</game>
	<game name="Super High Impact (USA)" id="1327">
		<category>Games</category>
		<description>Super High Impact (USA)</description>
		<rom name="Super High Impact (USA).md" size="1048576" crc="b870c2f7" md5="a4664d206773778758676540f3b4da02" sha1="a5ce32a8e96d39424d4377c45befa6fd8389b941" sha256="c24e51da35c32b1225189985e306ffc39e764dbeea68a0ad973aec5f7ca7900a" serial="T-81146-00"/>
	</game>
	<game name="Super Hydlide (Europe)" id="1328">
		<category>Games</category>
		<description>Super Hydlide (Europe)</description>
		<rom name="Super Hydlide (Europe).md" size="524288" crc="1fe2d90b" md5="6ba8d8f9d7bbdd3064bc093f22aa7c0a" sha1="6c0a4b72b90ecfe8c324691bc6e54243746043c1" sha256="bdc1239df3b6394870cefb6ae68cccb1baf25a9e405a216101a1480ffe4fb1b3" status="verified" serial="MK-1311-00"/>
	</game>
	<game name="Super Hydlide (Japan)" id="1329" cloneofid="1328">
		<category>Games</category>
		<description>Super Hydlide (Japan)</description>
		<rom name="Super Hydlide (Japan).md" size="524288" crc="599be386" md5="9c86376aabd8035036c9c7c416a9ec75" sha1="76bceb5915f3546c68c1fdb5fb0e205cd56a3fe6" sha256="30749097096807abf67cd1f7b2392f5789f5149ee33661e6d13113396f06a121" status="verified" serial="T-20013-00"/>
	</game>
	<game name="Super Hydlide (USA)" id="1330" cloneofid="1328">
		<category>Games</category>
		<description>Super Hydlide (USA)</description>
		<rom name="Super Hydlide (USA).md" size="524288" crc="1335ddaa" md5="bc8ffce6de6406116d49f8b5e3ed77ab" sha1="5ff65139c7e10539dd5a12bdf56073504c998471" sha256="e66fca912212b26e36e22c01687d58ad839891272920cd8c5d0e878ff03d4cb8" serial="T-35016-00"/>
	</game>
	<game name="Super Kick Off (Europe)" id="1331">
		<category>Games</category>
		<description>Super Kick Off (Europe)</description>
		<rom name="Super Kick Off (Europe).md" size="524288" crc="f43793ff" md5="0bdcdb42cc43d160756ebe7c2d94585b" sha1="4e270b13a399d78d919157e50ab11f4645aa6d32" sha256="565e6c4aa4ffea8b5fb96067b901efb554863d8d5ddd9c1f359cdeb2d34d9d24" status="verified" serial="T-79076-00"/>
	</game>
	<game name="Super League (Europe)" id="1332">
		<category>Games</category>
		<description>Super League (Europe)</description>
		<rom name="Super League (Europe).md" size="524288" crc="55baec6e" md5="fe966e29f7dda9084261fdfd648c3f50" sha1="fefc7abc2f9fbcc7992b1420b62eb3eb3d5ad1bb" sha256="9b72eaeba85a14f7d1784e51df28aba346b593cfeeb902be5be32b6fdeb7b138" serial="00004006-00"/>
	</game>
	<game name="Super League (Japan)" id="1333" cloneofid="1332">
		<category>Games</category>
		<description>Super League (Japan)</description>
		<rom name="Super League (Japan).md" size="524288" crc="ea13cb1d" md5="731d1675352961fa7254a720432c0bbb" sha1="9e975ba4c396617ff9535d51d0929f6d592478fc" sha256="f322f810a4005def4f656071722e68b890d335a1d00dfb8161d0f2375cce7d69" status="verified" serial="00004006-00"/>
	</game>
	<game name="Super Monaco GP (USA) (En,Ja) (Sega Classic)" id="1334" cloneofid="1337">
		<category>Games</category>
		<description>Super Monaco GP (USA) (En,Ja) (Sega Classic)</description>
		<rom name="Super Monaco GP (USA) (En,Ja) (Sega Classic).md" size="524288" crc="725018ee" md5="0948aa1acc9f21a966b052a8ee385884" sha1="1947d41598daa3880ecb826303abae2accd1857f" sha256="d3c60d34571c5684b0cff5196c7c6db7364bee7d8b91048f0f3ae19d8f1a1db6" serial="4026-03"/>
	</game>
	<game name="Super Monaco GP (Japan, USA) (En,Ja)" id="1335" cloneofid="1337">
		<category>Games</category>
		<description>Super Monaco GP (Japan, USA) (En,Ja)</description>
